File,Hash,age,entrophy,exp,fix,la,ld,lt,nd,ndev,ns,nuc,rexp,sexp,Bugs
package/MDAnalysis/topology/PrimitivePDBParser.py,0b35c6e972390fff28dd6910ed688ec44c9aa8fa,74.70936342592593,0.4416177071522089,7610.0,0,3,3,14,2,20,1,6,7.604233832404244,0,1
package/MDAnalysis/topology/core.py,0b35c6e972390fff28dd6910ed688ec44c9aa8fa,74.70936342592593,0.5117472194119245,7610.0,0,6,10,536,2,20,1,17,7.604233832404244,0,1
package/MDAnalysis/topology/tables.py,0b35c6e972390fff28dd6910ed688ec44c9aa8fa,74.70936342592593,0.5192749254008756,7610.0,0,8,2,98,2,20,1,4,7.604233832404244,0,1
testsuite/MDAnalysisTests/test_topology.py,06a2888974672e89bc69ec4d568e0fab166dac35,0.4452083333333333,0.0,6091.0,0,41,12,211,1,20,1,14,3.2461394478240524,0,0
package/MDAnalysis/topology/PSFParser.py,074ba807e25834c5157a0e0ec11e2a00f14c0c65,0.4572337962962963,0.21901947700142071,6093.0,1,3,2,55,2,20,2,6,2.336539678521706,0,1
package/MDAnalysis/topology/core.py,074ba807e25834c5157a0e0ec11e2a00f14c0c65,0.4572337962962963,0.44904211396032784,6093.0,1,9,9,532,2,20,2,19,2.336539678521706,0,1
testsuite/MDAnalysisTests/test_topology.py,074ba807e25834c5157a0e0ec11e2a00f14c0c65,0.4572337962962963,0.295324862463771,6093.0,1,0,75,315,2,20,2,16,2.336539678521706,0,1
package/setup.py,5f12ae537be7cd6258cc5a45cf61665ed3111f20,193.6576813271598,0.1635630198536173,81525.0,1,1,1,80,33,20,2,24,75.79249082843556,0,0
package/src/numtools/distances.c,5f12ae537be7cd6258cc5a45cf61665ed3111f20,193.6576813271598,0.09289996198085344,81525.0,1,25,31,4859,33,20,2,7,75.79249082843556,0,0
testsuite/setup.py,5f12ae537be7cd6258cc5a45cf61665ed3111f20,193.6576813271598,0.1635630198536173,81525.0,1,1,1,117,33,20,2,24,75.79249082843556,0,0
package/setup.py,102cbec764ef2f27ed88ab054e732e4b83481c0e,0.0,0.1635630198536173,98400.0,1,1,1,80,33,20,2,25,0.0,0,1
package/src/numtools/distances.c,102cbec764ef2f27ed88ab054e732e4b83481c0e,0.0,0.09289996198085344,98400.0,1,25,31,4853,33,20,2,8,0.0,0,1
testsuite/setup.py,102cbec764ef2f27ed88ab054e732e4b83481c0e,0.0,0.1635630198536173,98400.0,1,1,1,117,33,20,2,25,0.0,0,1
package/MDAnalysis/topology/core.py,cda66167479e8e02b60e457586f7f4c443b77f04,0.36918402777777776,0.4340194838092337,564.5,0,10,0,542,2,20,2,21,3.022460536956767,0,0
testsuite/MDAnalysisTests/test_topology.py,cda66167479e8e02b60e457586f7f4c443b77f04,0.36918402777777776,0.2225207975777122,564.5,0,36,13,325,2,20,2,19,3.022460536956767,0,0
package/MDAnalysis/topology/core.py,da6d78ffc3cf25273c941be5d154d33d917fc3fd,0.24458333333333335,0.0,1425.0,1,80,51,552,1,20,1,22,5.088586030664395,0,1
package/doc/sphinx/source/conf.py,42a5735ba49f65a3999ecf6772df8a7e56fe83d6,153.33466435185184,0.0,12203.0,0,4,2,12,2,20,1,12,10.317410485904526,0,0
testsuite/MDAnalysisTests/test_atomgroup.py,a5626591be5fd1c93d784029cfc648e746c380e4,68.04151620370371,0.0,6103.0,1,1,3,523,1,18,1,17,1.0146969094134555,0,1
package/MDAnalysis/analysis/contacts.py,93c45e6dcdfc1c89a514594ef8e396c3cc0efcc2,163.61228009259258,0.0,25.0,0,14,3,-1,2,20,1,2,2.3633981248838394,0,0
package/MDAnalysis/topology/core.py,11c1fd94e190c5c5ddc13f49c9893a84f8d9b373,14.091331018518519,0.0,20.0,1,3,4,581,1,20,1,23,1.070965616994294,0,1
applications/RotamerConvolveMD/scripts/convolve-mtss-rotamers.py,256f32c2c6a0df3e71e924fe69c94db4ea770eb1,67.64618923611111,0.31449378351248164,22.5,1,1,1,96,4,20,3,3,1.006179188846251,0,1
package/MDAnalysis/analysis/align.py,256f32c2c6a0df3e71e924fe69c94db4ea770eb1,67.64618923611111,0.31449378351248164,22.5,1,1,1,54,4,20,3,10,1.006179188846251,0,1
package/MDAnalysis/core/util.py,256f32c2c6a0df3e71e924fe69c94db4ea770eb1,67.64618923611111,0.31449378351248164,22.5,1,1,1,104,4,20,3,10,1.006179188846251,0,1
testsuite/MDAnalysisTests/test_atomgroup.py,256f32c2c6a0df3e71e924fe69c94db4ea770eb1,67.64618923611111,0.33413208628167074,22.5,1,8,8,521,4,20,3,18,1.006179188846251,0,1
applications/RotamerConvolveMD/scripts/convolve-mtss-rotamers.py,aa544f563ab68fbc20cf8934e0f9aadda491833b,0.0038888888888888888,0.0,6109.0,0,1,1,96,1,20,1,5,258.14285714285717,0,0
package/MDAnalysis/coordinates/xdrfile/core.py,002ced05fe72c5b0dee7445a7b0741a4918687e6,88.10868055555555,0.0,55.0,1,20,12,247,2,20,1,18,2.2053708899919107,0,1
package/MDAnalysis/coordinates/xdrfile/core.py,002ced05fe72c5b0dee7445a7b0741a4918687e6,88.10868055555555,0.0,55.0,1,20,12,247,2,20,1,18,2.2053708899919107,0,0
package/MDAnalysis/coordinates/xdrfile/core.py,796c56edb168495d19c8b7475944b9eba6c0ceee,0.21899305555555557,0.0,29.0,1,11,7,255,1,20,1,19,5.566354843824322,0,1
package/MDAnalysis/coordinates/TRR.py,a955578e9c3dc4c87486048f7ed95f589de6bfbd,1.6860069444444445,0.4929498399741424,96.5,0,9,6,3,2,20,1,2,1.424524202179326,0,1
package/MDAnalysis/coordinates/xdrfile/TRR.py,a955578e9c3dc4c87486048f7ed95f589de6bfbd,1.6860069444444445,0.2989085125933412,96.5,0,39,9,144,2,20,1,4,1.424524202179326,0,1
package/MDAnalysis/core/AtomGroup.py,517bfa44edfbd03c5fee1680f06973792f3a99f8,211.77989004629632,0.46844070992158754,15.0,0,93,47,1191,3,21,2,50,2.111997540330406,0,0
testsuite/MDAnalysisTests/test_atomgroup.py,517bfa44edfbd03c5fee1680f06973792f3a99f8,211.77989004629632,0.5211468113004681,15.0,0,106,4,521,3,21,2,20,2.111997540330406,0,0
testsuite/MDAnalysisTests/test_coordinates.py,69ebc6c3682d08a8775797628f49811ef37ff67d,14.38136574074074,0.0,10.0,0,72,0,943,1,20,1,41,1.0695344251740373,0,1
package/MDAnalysis/core/AtomGroup.py,a42d48891c9586a07440bffb7565c83994852931,0.6803356481481482,0.0,6114.0,1,2,2,1266,1,21,1,53,2.469862710739865,0,0
package/MDAnalysis/coordinates/TRJ.py,2d5a068c8747fb948f40cd41e79b99fe515a99b0,12.371192129629629,0.5,16.666666666666668,1,1,1,580,3,21,1,8,1.4169860763953883,0,1
package/MDAnalysis/coordinates/base.py,2d5a068c8747fb948f40cd41e79b99fe515a99b0,12.371192129629629,0.5,16.666666666666668,1,1,1,323,3,21,1,14,1.4169860763953883,0,1
package/MDAnalysis/coordinates/xdrfile/TRR.py,2d5a068c8747fb948f40cd41e79b99fe515a99b0,12.371192129629629,0.5,16.666666666666668,1,2,2,174,3,21,1,5,1.4169860763953883,0,1
package/MDAnalysis/coordinates/base.py,53ed8c0ff14f86da2f992b757bc63179d251d7a2,5.6348292824074075,0.5096766758686314,21.25,1,35,0,323,4,21,2,15,2.2733769427967676,0,1
package/MDAnalysis/core/AtomGroup.py,53ed8c0ff14f86da2f992b757bc63179d251d7a2,5.6348292824074075,0.18078614300542664,21.25,1,1,4,1266,4,21,2,54,2.2733769427967676,0,1
testsuite/MDAnalysisTests/test_atomgroup.py,53ed8c0ff14f86da2f992b757bc63179d251d7a2,5.6348292824074075,0.4337276636661959,21.25,1,22,0,622,4,21,2,22,2.2733769427967676,0,1
testsuite/MDAnalysisTests/test_coordinates.py,53ed8c0ff14f86da2f992b757bc63179d251d7a2,5.6348292824074075,0.48902721600701404,21.25,1,67,1,1055,4,21,2,43,2.2733769427967676,0,1
package/MDAnalysis/analysis/rms.py,de467cca0931fdaa364dc00b34db116fbfb404ad,52.951574074074074,0.0,12233.0,0,24,9,468,2,21,1,7,2.503092402612848,0,0
package/MDAnalysis/coordinates/CRD.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.10807397084081509,7067.307692307692,0,1,1,1,5,21,2,2,5.490773550071427,0,1
package/MDAnalysis/coordinates/DCD.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.17841209262502639,7067.307692307692,0,2,2,25,5,21,2,6,5.490773550071427,0,1
package/MDAnalysis/coordinates/DMS.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.10807397084081509,7067.307692307692,0,1,1,306,5,21,2,4,5.490773550071427,0,1
package/MDAnalysis/coordinates/GRO.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.17841209262502639,7067.307692307692,0,2,2,27,5,21,2,8,5.490773550071427,0,1
package/MDAnalysis/coordinates/PDB.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.2813524871368452,7067.307692307692,0,4,4,556,5,21,2,23,5.490773550071427,0,1
package/MDAnalysis/coordinates/PDBQT.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.10807397084081509,7067.307692307692,0,1,1,2,5,21,2,2,5.490773550071427,0,1
package/MDAnalysis/coordinates/PQR.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.10807397084081509,7067.307692307692,0,1,1,1,5,21,2,2,5.490773550071427,0,1
package/MDAnalysis/coordinates/TRJ.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.23450705399105903,7067.307692307692,0,3,3,580,5,21,2,9,5.490773550071427,0,1
package/MDAnalysis/coordinates/TRZ.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.17841209262502639,7067.307692307692,0,2,2,569,5,21,2,7,5.490773550071427,0,1
package/MDAnalysis/coordinates/xdrfile/core.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.23450705399105903,7067.307692307692,0,3,3,303,5,21,2,24,5.490773550071427,0,1
testsuite/MDAnalysisTests/test_atomgroup.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.32132003393168274,7067.307692307692,0,5,5,644,5,21,2,23,5.490773550071427,0,1
testsuite/MDAnalysisTests/test_coordinates.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.49569603235457976,7067.307692307692,0,22,32,1121,5,21,2,44,5.490773550071427,0,1
testsuite/MDAnalysisTests/test_units.py,2ad3e7f21c236a2538f222460ea0482c4be3ef1b,94.21744658119657,0.10807397084081509,7067.307692307692,0,1,1,0,5,21,2,0,5.490773550071427,0,1
package/MDAnalysis/analysis/density.py,7de22de5dbfaf1c1119e5c643cc596f74321ce6c,386.80802083333333,0.0,6133.0,1,20,11,-6,1,1,1,1,1.0025852617994984,0,1
package/MDAnalysis/analysis/x3dna.py,c49143709855dd2a1d57af491d25bbb2a2a26fa0,44.93162037037037,0.0,26.0,0,1,7,676,1,19,1,7,1.022256041330293,0,0
package/MDAnalysis/coordinates/XTC.py,bd35685e54f5d5224ac454757d5a620749cf0dbb,0.8613078703703704,0.0,6143.0,1,1,1,43,1,21,1,2,2.1610250346023085,0,1
package/MDAnalysis/core/AtomGroup.py,719e468488d7c66f3bebd2e556fcd6773a730553,1.1593171296296296,0.0,114.0,1,1,1,1289,1,21,1,56,1.8625767483651974,0,1
package/setup.py,55460633d1bf941b500b3df7b90c80d26cdcf088,56.35116898148148,0.0,6407.0,1,7,3,87,1,21,1,32,1.0177458607882408,0,1
package/MDAnalysis/coordinates/DCD.py,cad2cf955e0c6e1c06686665b655a69dafd194ef,79.53731481481482,0.3737233898477258,6413.5,0,35,2,25,1,21,1,8,1.1056520355908745,0,0
package/MDAnalysis/coordinates/base.py,cad2cf955e0c6e1c06686665b655a69dafd194ef,79.53731481481482,0.5249299858430222,6413.5,0,8,9,358,1,21,1,16,1.1056520355908745,0,0
package/MDAnalysis/analysis/helanal.py,ff0e5d01cdc5a47b5cc90ac128e2aa590bbaebbc,224.88480902777778,0.4361692313526533,549.0,0,6,0,31,4,21,2,8,2.116898733535898,0,1
testsuite/MDAnalysisTests/test_analysis.py,ff0e5d01cdc5a47b5cc90ac128e2aa590bbaebbc,224.88480902777778,0.22479310379155526,549.0,0,27,2,163,4,21,2,17,2.116898733535898,0,1
package/MDAnalysis/coordinates/MOL2.py,4ae9f7a51d493184aa56a114d0a4029f2f1e8ae8,163.08755092592594,0.02667687581041773,35.4,0,5,2,322,5,21,2,1,1.2045104892961869,0,0
package/MDAnalysis/coordinates/PDB.py,4ae9f7a51d493184aa56a114d0a4029f2f1e8ae8,163.08755092592594,0.03574070116444291,35.4,0,7,3,558,5,21,2,25,1.2045104892961869,0,0
package/MDAnalysis/core/AtomGroup.py,4ae9f7a51d493184aa56a114d0a4029f2f1e8ae8,163.08755092592594,0.45315482628904663,35.4,0,286,122,1454,5,21,2,63,1.2045104892961869,0,0
package/MDAnalysis/topology/DMSParser.py,4ae9f7a51d493184aa56a114d0a4029f2f1e8ae8,163.08755092592594,0.054767437519069234,35.4,0,12,5,174,5,21,2,8,1.2045104892961869,0,0
package/MDAnalysis/topology/MOL2Parser.py,4ae9f7a51d493184aa56a114d0a4029f2f1e8ae8,163.08755092592594,0.04419741837275438,35.4,0,9,4,108,5,21,2,1,1.2045104892961869,0,0
package/MDAnalysis/topology/PrimitivePDBParser.py,4ae9f7a51d493184aa56a114d0a4029f2f1e8ae8,163.08755092592594,0.02667687581041773,35.4,0,4,3,15,5,21,2,8,1.2045104892961869,0,0
package/MDAnalysis/topology/core.py,4ae9f7a51d493184aa56a114d0a4029f2f1e8ae8,163.08755092592594,0.49897327100161276,35.4,0,743,348,662,5,21,2,28,1.2045104892961869,0,0
testsuite/MDAnalysisTests/test_altloc.py,4ae9f7a51d493184aa56a114d0a4029f2f1e8ae8,163.08755092592594,0.016730770511610243,35.4,0,3,1,36,5,21,2,1,1.2045104892961869,0,0
testsuite/MDAnalysisTests/test_coordinates.py,4ae9f7a51d493184aa56a114d0a4029f2f1e8ae8,163.08755092592594,0.04143561263581881,35.4,0,9,3,1187,5,21,2,48,1.2045104892961869,0,0
testsuite/MDAnalysisTests/test_topology.py,4ae9f7a51d493184aa56a114d0a4029f2f1e8ae8,163.08755092592594,0.5132702118463531,35.4,0,581,22,348,5,21,2,20,1.2045104892961869,0,0
package/MDAnalysis/coordinates/TRJ.py,f5834233b704e57325a2b132aa4ff08e06227938,223.36376157407406,0.0,36.0,1,10,12,580,1,21,1,10,1.004477001967342,0,1
package/MDAnalysis/topology/LAMMPSParser.py,f99af326edddb7d1f384892c4cc636ce00ea3d91,17.80230324074074,0.0,6422.0,0,43,39,246,1,21,1,2,1.056172506808641,0,0
package/MDAnalysis/coordinates/CRD.py,2ebcae2369a4d0d4ec36ff6cbdd180e68ced909a,-118.373231095679,0.02684021604121721,14095.0,1,0,1,26,6,24,2,8,1.9944439182641611,0,1
package/MDAnalysis/coordinates/DCD.py,2ebcae2369a4d0d4ec36ff6cbdd180e68ced909a,-118.373231095679,0.46541782403647436,14095.0,1,149,25,134,6,24,2,16,1.9944439182641611,0,1
package/MDAnalysis/coordinates/base.py,2ebcae2369a4d0d4ec36ff6cbdd180e68ced909a,-118.373231095679,0.12407799133266585,14095.0,1,6,1,394,6,24,2,23,1.9944439182641611,0,1
package/src/dcd/dcd.c,2ebcae2369a4d0d4ec36ff6cbdd180e68ced909a,-118.373231095679,0.3272625920538685,14095.0,1,17,13,0,6,24,2,0,1.9944439182641611,0,1
testsuite/MDAnalysisTests/datafiles.py,2ebcae2369a4d0d4ec36ff6cbdd180e68ced909a,-118.373231095679,0.12407799133266585,14095.0,1,7,0,122,6,24,2,39,1.9944439182641611,0,1
testsuite/MDAnalysisTests/test_coordinates.py,2ebcae2369a4d0d4ec36ff6cbdd180e68ced909a,-118.373231095679,0.5175445674215482,14095.0,1,74,15,1763,6,24,2,61,1.9944439182641611,0,1
package/MDAnalysis/analysis/leaflet.py,936a16f40625296cb4ef0d3f620c8a628235480a,248.88238425925925,0.0,6423.0,0,29,10,2,1,21,1,3,1.0040179621509826,0,0
testsuite/setup.py,0fd450972068e0c60be7e0f55d63141d62ff9386,237.05369212962964,0.0,6564.0,0,3,0,117,1,21,1,31,1.0042184535959606,0,0
package/MDAnalysis/coordinates/LAMMPS.py,c5316bbd1cad793256c6eaecb2ecb8b6145d1864,1.6263888888888889,0.503834918272111,47.5,1,17,1,67,2,24,1,5,1.4611443210930828,0,1
package/MDAnalysis/topology/LAMMPSParser.py,c5316bbd1cad793256c6eaecb2ecb8b6145d1864,1.6263888888888889,0.31856930768287806,47.5,1,31,21,256,2,24,1,6,1.4611443210930828,0,1
package/MDAnalysis/topology/LAMMPSParser.py,a364eefc8642560a95d314364f010feb9a523682,7.433310185185185,0.0,99.0,1,11,2,266,2,24,2,7,2.479009318767668,0,1
package/MDAnalysis/core/AtomGroup.py,0228236f780c2defb2f33d87e0da88a8c7bee177,34.238935185185184,0.26740226543909484,54.5,1,36,89,1793,2,24,2,67,1.0219048868179907,0,1
testsuite/MDAnalysisTests/test_atomgroup.py,0228236f780c2defb2f33d87e0da88a8c7bee177,34.238935185185184,0.47189720728490775,54.5,1,32,1,1076,2,24,2,30,1.0219048868179907,0,1
package/MDAnalysis/core/AtomGroup.py,0228236f780c2defb2f33d87e0da88a8c7bee177,34.238935185185184,0.26740226543909484,54.5,1,36,89,1793,2,24,2,67,1.0219048868179907,0,0
testsuite/MDAnalysisTests/test_atomgroup.py,0228236f780c2defb2f33d87e0da88a8c7bee177,34.238935185185184,0.47189720728490775,54.5,1,32,1,1076,2,24,2,30,1.0219048868179907,0,0
testsuite/MDAnalysisTests/datafiles.py,5e28702d034578c1f55f52ef719b49a036c82afd,18.160619212962963,0.4010507031510864,85.5,0,3,0,119,2,24,1,36,1.0278646183524751,0,0
testsuite/MDAnalysisTests/test_atomgroup.py,5e28702d034578c1f55f52ef719b49a036c82afd,18.160619212962963,0.19062207543124116,85.5,0,17,1,1107,2,24,1,31,1.0278646183524751,0,0
package/MDAnalysis/core/AtomGroup.py,a193ab802d47fb48cbb12b9051e4c57f3e5ae12e,18.381059027777777,0.4114290731872592,59.5,1,9,2,1740,2,24,1,68,1.4910492614201127,0,1
package/MDAnalysis/topology/core.py,a193ab802d47fb48cbb12b9051e4c57f3e5ae12e,18.381059027777777,0.20012262200787412,59.5,1,25,37,1057,2,24,1,31,1.4910492614201127,0,1
package/MDAnalysis/coordinates/DCD.py,4d52ef7491f011fa0af78a71efd04e658420c4d0,34.76303556397306,0.12715791181290811,72.54545454545455,0,8,1,58,5,24,2,11,1.0984711628969743,0,0
package/MDAnalysis/coordinates/LAMMPS.py,4d52ef7491f011fa0af78a71efd04e658420c4d0,34.76303556397306,0.12715791181290811,72.54545454545455,0,9,0,83,5,24,2,6,1.0984711628969743,0,0
package/MDAnalysis/coordinates/PDB.py,4d52ef7491f011fa0af78a71efd04e658420c4d0,34.76303556397306,0.08171374003965529,72.54545454545455,0,5,0,562,5,24,2,27,1.0984711628969743,0,0
package/MDAnalysis/coordinates/PDBQT.py,4d52ef7491f011fa0af78a71efd04e658420c4d0,34.76303556397306,0.08171374003965529,72.54545454545455,0,5,0,2,5,24,2,4,1.0984711628969743,0,0
package/MDAnalysis/coordinates/TRJ.py,4d52ef7491f011fa0af78a71efd04e658420c4d0,34.76303556397306,0.06873316534647475,72.54545454545455,0,4,0,578,5,24,2,13,1.0984711628969743,0,0
package/MDAnalysis/coordinates/TRZ.py,4d52ef7491f011fa0af78a71efd04e658420c4d0,34.76303556397306,0.19946094410305093,72.54545454545455,0,16,1,602,5,24,2,11,1.0984711628969743,0,0
package/MDAnalysis/coordinates/base.py,4d52ef7491f011fa0af78a71efd04e658420c4d0,34.76303556397306,0.10552720527172707,72.54545454545455,0,6,1,357,5,24,2,19,1.0984711628969743,0,0
package/MDAnalysis/coordinates/xdrfile/core.py,4d52ef7491f011fa0af78a71efd04e658420c4d0,34.76303556397306,0.08171374003965529,72.54545454545455,0,5,0,303,5,24,2,30,1.0984711628969743,0,0
package/MDAnalysis/core/AtomGroup.py,4d52ef7491f011fa0af78a71efd04e658420c4d0,34.76303556397306,0.2436702046865868,72.54545454545455,0,21,2,1892,5,24,2,70,1.0984711628969743,0,0
testsuite/MDAnalysisTests/test_atomgroup.py,4d52ef7491f011fa0af78a71efd04e658420c4d0,34.76303556397306,0.19138174754777892,72.54545454545455,0,16,0,1168,5,24,2,33,1.0984711628969743,0,0
testsuite/MDAnalysisTests/test_coordinates.py,4d52ef7491f011fa0af78a71efd04e658420c4d0,34.76303556397306,0.322562616092272,72.54545454545455,0,268,15,1242,5,24,2,52,1.0984711628969743,0,0
package/MDAnalysis/coordinates/DMS.py,00952ec921d9f35b0af24eaf5f1b4f3c29e7f359,26.531288580246912,0.39197306153401923,74.0,1,6,0,306,2,24,2,6,1.0169162865644321,0,1
package/MDAnalysis/coordinates/GRO.py,00952ec921d9f35b0af24eaf5f1b4f3c29e7f359,26.531288580246912,0.5231494999700118,74.0,1,16,3,27,2,24,2,10,1.0169162865644321,0,1
testsuite/MDAnalysisTests/test_coordinates.py,00952ec921d9f35b0af24eaf5f1b4f3c29e7f359,26.531288580246912,0.5231494999700118,74.0,1,18,1,1495,2,24,2,53,1.0169162865644321,0,1
package/MDAnalysis/coordinates/xdrfile/core.py,09b18ed324670ffe0dc2402011b7826cca009dbe,178.94014814814813,0.4918778340874777,7.2,1,109,25,348,4,25,2,33,1.5820531847590005,0,0
testsuite/MDAnalysisTests/datafiles.py,09b18ed324670ffe0dc2402011b7826cca009dbe,178.94014814814813,0.09292368011871127,7.2,1,2,2,129,4,25,2,40,1.5820531847590005,0,0
testsuite/MDAnalysisTests/test_coordinates.py,09b18ed324670ffe0dc2402011b7826cca009dbe,178.94014814814813,0.5285804294699924,7.2,1,95,9,1822,4,25,2,62,1.5820531847590005,0,0
testsuite/MDAnalysisTests/test_libxdrfile2.py,09b18ed324670ffe0dc2402011b7826cca009dbe,178.94014814814813,0.227538019763727,7.2,1,11,3,0,4,25,2,3,1.5820531847590005,0,0
testsuite/setup.py,09b18ed324670ffe0dc2402011b7826cca009dbe,178.94014814814813,0.07450014425056445,7.2,1,2,1,125,4,25,2,33,1.5820531847590005,0,0
package/src/pyqcprot/pyqcprot.c,759b06b4d695f9cb3570e1bed66704c89b7817ff,994.3000462962963,0.0,20484.0,1,58,58,818,2,24,1,4,3.1524898825277017,0,1
package/MDAnalysis/topology/core.py,852ebaeedc7567ee85e24cce639e63e651ccd380,8.016921296296296,0.0,301.0,0,0,4,1013,1,24,1,34,1.1247361628037917,0,0
package/MDAnalysis/coordinates/TRZ.py,9fa476c2ed8edf75da87261fdd9e93b3a786e007,12.523726851851851,0.0,302.0,1,3,4,648,1,24,1,14,1.079848435839379,0,1
