File,index,AltAvgLineBlank,AltAvgLineCode,AltAvgLineComment,AltCountLineBlank,AltCountLineCode,AltCountLineComment,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountDeclClass,CountDeclFunction,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountLineInactive,CountLinePreprocessor,CountSemicolon,CountStmt,CountStmtDecl,CountStmtEmpty,CountStmtExe,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxNesting,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,fastread_bugs,keyword_bugs,human_bugs
ccgraph.c,746,17.0,92.0,3.0,97.0,462.0,45.0,16.0,16.0,17.0,8.0,111.0,17.0,92.0,3.0,0.0,5.0,599.0,97.0,461.0,24.0,362.0,45.0,0.0,1.0,353.0,432.0,24.0,14.0,394.0,30.0,30.0,33.0,18.0,6.0,0.1,81.0,81.0,87.0,40.0,2,5.0,2
xdrIO.C,747,16.0,51.0,4.0,219.0,568.0,55.0,5.0,5.0,6.0,1.0,70.0,12.0,34.0,3.0,0.0,11.0,833.0,182.0,369.0,48.0,233.0,51.0,208.0,32.0,264.0,321.0,48.0,28.0,245.0,21.0,16.0,25.0,1.0,3.0,0.14,60.0,50.0,65.0,11.0,6,7.0,4
face_quad4.C,748,6.0,21.0,0.0,69.0,147.0,56.0,4.0,3.0,4.0,1.0,28.0,6.0,21.0,0.0,0.0,3.0,252.0,42.0,64.0,14.0,41.0,21.0,117.0,8.0,47.0,53.0,13.0,3.0,37.0,6.0,4.0,6.0,1.0,1.0,0.33,12.0,9.0,12.0,3.0,20,27.0,21
mpmetis.c,755,10.0,30.0,2.0,106.0,241.0,59.0,6.0,6.0,6.0,1.0,41.0,10.0,30.0,2.0,0.0,8.0,402.0,106.0,240.0,42.0,166.0,59.0,0.0,1.0,188.0,232.0,33.0,16.0,183.0,10.0,10.0,10.0,1.0,2.0,0.25,46.0,46.0,46.0,8.0,2,5.0,2
cell_prism.C,756,10.0,54.0,6.0,19.0,57.0,24.0,7.0,3.0,7.0,1.0,65.0,10.0,54.0,6.0,0.0,1.0,95.0,19.0,54.0,3.0,35.0,24.0,0.0,3.0,38.0,44.0,3.0,5.0,36.0,7.0,3.0,7.0,1.0,1.0,0.44,7.0,3.0,7.0,1.0,18,24.0,20
ometis.c,760,14.0,52.0,4.0,166.0,519.0,92.0,11.0,11.0,11.0,1.0,69.0,14.0,52.0,4.0,0.0,10.0,764.0,166.0,518.0,47.0,406.0,92.0,0.0,1.0,447.0,555.0,44.0,26.0,485.0,24.0,24.0,25.0,7.0,5.0,0.18,107.0,105.0,109.0,18.0,4,10.0,4
pqueue.c,763,6.0,34.0,1.0,105.0,412.0,71.0,7.0,7.0,7.0,3.0,41.0,6.0,34.0,1.0,0.0,12.0,579.0,105.0,411.0,39.0,269.0,71.0,0.0,1.0,283.0,359.0,39.0,64.0,256.0,15.0,15.0,19.0,9.0,6.0,0.17,78.0,78.0,87.0,41.0,2,5.0,2
cell_tet10.C,764,24.0,70.0,6.0,93.0,214.0,35.0,10.0,4.0,10.0,1.0,99.0,24.0,70.0,6.0,0.0,3.0,342.0,90.0,209.0,6.0,181.0,35.0,3.0,5.0,174.0,198.0,5.0,11.0,182.0,12.0,5.0,12.0,1.0,1.0,0.17,29.0,12.0,29.0,3.0,21,27.0,22
dof_map.C,770,25.0,59.0,17.0,343.0,674.0,199.0,11.0,11.0,11.0,1.0,100.0,18.0,43.0,14.0,0.0,6.0,1199.0,157.0,260.0,75.0,179.0,103.0,660.0,25.0,194.0,236.0,69.0,25.0,142.0,24.0,24.0,27.0,1.0,9.0,0.4,63.0,63.0,67.0,6.0,105,111.0,91
mrefine.c,773,8.0,36.0,2.0,44.0,145.0,31.0,7.0,6.0,7.0,1.0,46.0,8.0,36.0,2.0,0.0,4.0,219.0,44.0,144.0,18.0,104.0,31.0,0.0,1.0,122.0,149.0,18.0,13.0,118.0,12.0,11.0,12.0,3.0,5.0,0.22,26.0,25.0,28.0,6.0,2,5.0,2
cell_inf_hex8.C,774,0.0,0.0,0.0,78.0,203.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.0,6.0,0.0,0.0,0.0,15.0,305.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,27.0,23
petsc_interface.C,776,0.0,0.0,0.0,46.0,52.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,8.0,0.0,0.0,0.0,14.0,107.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,6.0,2
surface.C,777,2.0,6.0,0.0,45.0,48.0,18.0,1.0,1.0,1.0,1.0,7.0,2.0,6.0,0.0,0.0,8.0,111.0,45.0,46.0,10.0,20.0,18.0,0.0,2.0,40.0,40.0,10.0,10.0,20.0,1.0,1.0,1.0,1.0,0.0,0.39,8.0,8.0,8.0,8.0,9,11.0,10
mbalance.c,778,23.0,83.0,12.0,51.0,167.0,43.0,28.0,28.0,36.0,6.0,117.0,23.0,83.0,12.0,0.0,2.0,260.0,51.0,166.0,9.0,133.0,43.0,0.0,1.0,185.0,223.0,9.0,20.0,194.0,53.0,53.0,70.0,11.0,5.0,0.26,55.0,55.0,72.0,12.0,2,5.0,2
exact_solution.C,779,1.0,7.0,0.0,14.0,9.0,26.0,1.0,1.0,1.0,1.0,8.0,1.0,7.0,0.0,0.0,1.0,49.0,14.0,7.0,4.0,3.0,26.0,0.0,2.0,3.0,3.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3.71,1.0,1.0,1.0,1.0,36,52.0,41
quadrature_3D.C,788,97.0,237.0,27.0,409.0,949.0,124.0,31.0,16.0,31.0,13.0,361.0,97.0,235.0,27.0,0.0,4.0,1481.0,409.0,939.0,108.0,662.0,124.0,0.0,10.0,706.0,837.0,106.0,51.0,680.0,49.0,26.0,49.0,25.0,4.0,0.13,123.0,64.0,123.0,55.0,0,0.0,0
fm.c,789,32.0,133.0,16.0,37.0,134.0,31.0,47.0,47.0,57.0,7.0,173.0,32.0,133.0,16.0,0.0,1.0,194.0,37.0,133.0,6.0,103.0,31.0,0.0,1.0,158.0,184.0,6.0,27.0,151.0,47.0,47.0,57.0,7.0,6.0,0.23,47.0,47.0,57.0,7.0,2,5.0,2
edge.C,791,0.0,0.0,0.0,8.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,8.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,19.0,16
coarsen.c,796,10.0,52.0,2.0,14.0,53.0,16.0,16.0,13.0,18.0,1.0,64.0,10.0,52.0,2.0,0.0,1.0,83.0,14.0,52.0,3.0,39.0,16.0,0.0,1.0,30.0,44.0,3.0,4.0,37.0,16.0,13.0,18.0,1.0,4.0,0.31,16.0,13.0,18.0,1.0,4,10.0,4
tree_node.C,797,6.0,24.0,4.0,117.0,278.0,65.0,5.0,5.0,6.0,3.0,34.0,6.0,24.0,4.0,0.0,11.0,460.0,117.0,276.0,72.0,151.0,65.0,0.0,2.0,165.0,211.0,62.0,14.0,135.0,12.0,12.0,12.0,11.0,4.0,0.24,59.0,52.0,64.0,34.0,21,24.0,21
grid2grid.cc,798,62.0,145.0,53.0,68.0,153.0,55.0,17.0,17.0,17.0,1.0,257.0,62.0,145.0,53.0,0.0,1.0,273.0,68.0,145.0,43.0,96.0,55.0,0.0,8.0,119.0,131.0,43.0,16.0,72.0,17.0,17.0,17.0,1.0,5.0,0.38,17.0,17.0,17.0,1.0,0,2.0,0
debug.c,800,4.0,22.0,1.0,46.0,156.0,39.0,5.0,5.0,6.0,2.0,27.0,4.0,22.0,1.0,0.0,7.0,239.0,46.0,155.0,20.0,89.0,39.0,0.0,1.0,123.0,160.0,20.0,22.0,118.0,8.0,8.0,10.0,4.0,4.0,0.25,37.0,37.0,41.0,15.0,19,21.0,17
face_quad.C,801,7.0,33.0,1.0,42.0,104.0,20.0,7.0,2.0,7.0,1.0,41.0,7.0,33.0,1.0,0.0,3.0,165.0,42.0,100.0,4.0,76.0,20.0,0.0,4.0,64.0,85.0,4.0,5.0,76.0,14.0,3.0,14.0,1.0,1.0,0.2,21.0,6.0,21.0,3.0,21,31.0,24
match.c,802,13.0,43.0,3.0,63.0,172.0,39.0,9.0,9.0,10.0,4.0,57.0,13.0,43.0,3.0,0.0,4.0,267.0,63.0,171.0,16.0,127.0,39.0,0.0,1.0,147.0,181.0,16.0,9.0,156.0,14.0,14.0,17.0,6.0,4.0,0.23,35.0,35.0,41.0,17.0,4,10.0,4
mrefine2.c,803,7.0,26.0,1.0,12.0,27.0,16.0,10.0,10.0,10.0,3.0,34.0,7.0,26.0,1.0,0.0,1.0,55.0,12.0,26.0,2.0,19.0,16.0,0.0,1.0,24.0,35.0,1.0,11.0,23.0,10.0,10.0,10.0,3.0,2.0,0.62,10.0,10.0,10.0,3.0,2,5.0,2
kwayvolfm.c,804,27.0,118.0,12.0,330.0,1300.0,176.0,30.0,30.0,35.0,12.0,154.0,27.0,118.0,12.0,0.0,11.0,1778.0,330.0,1299.0,73.0,973.0,176.0,0.0,1.0,1016.0,1327.0,68.0,49.0,1210.0,61.0,61.0,66.0,23.0,9.0,0.14,327.0,327.0,380.0,138.0,2,5.0,2
quadrature_gauss_3D.C,810,57.0,173.0,30.0,130.0,347.0,75.0,16.0,6.0,16.0,6.0,260.0,57.0,171.0,30.0,0.0,2.0,551.0,130.0,342.0,37.0,265.0,75.0,0.0,5.0,293.0,326.0,39.0,13.0,274.0,23.0,9.0,23.0,11.0,5.0,0.22,32.0,11.0,32.0,12.0,13,18.0,14
inf_fe.C,811,0.0,0.0,0.0,230.0,357.0,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,754.0,8.0,0.0,0.0,0.0,16.0,728.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,34.0,29
